[  Wed Nov 14 2018 17:17:43 GMT+0530 (IST) ]:- Cloning into 'client-server-db-docker'...
[  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Enumerating objects: 97, done.        
remote: Counting objects:   1% (1/97)           remote: Counting objects:   2% (2/97)           remote: Counting objects:   3% (3/97)           remote: Counting objects:   4% (4/97)           remote: Counting objects:   5% (5/97)           remote: Counting objects:   6% (6/97)           remote: Counting objects:   7% (7/97)           remote: Counting objects:   8% (8/97)           remote: Counting objects:   9% (9/97)           remote: Counting objects:  10% (10/97)           remote: Counting objects:  11% (11/97)           remote: Counting objects:  12% (12/97)           remote: Counting objects:  13% (13/97)           remote: Counting objects:  14% (14/97)           remote: Counting objects:  15% (15/97)           remote: Counting objects:  16% (16/97)           remote: Counting objects:  17% (17/97)           remote: Counting objects:  18% (18/97)           remote: Counting objects:  19% (19/97)           remote: Counting objects:  20% (20/97)           remote: Counting objects:  21% (21/97)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Counting objects:  22% (22/97)           remote: Counting objects:  23% (23/97)           remote: Counting objects:  24% (24/97)           remote: Counting objects:  25% (25/97)           remote: Counting objects:  26% (26/97)           remote: Counting objects:  27% (27/97)           remote: Counting objects:  28% (28/97)           remote: Counting objects:  29% (29/97)           remote: Counting objects:  30% (30/97)           remote: Counting objects:  31% (31/97)           remote: Counting objects:  32% (32/97)           remote: Counting objects:  34% (33/97)           remote: Counting objects:  35% (34/97)           remote: Counting objects:  36% (35/97)           remote: Counting objects:  37% (36/97)           remote: Counting objects:  38% (37/97)           remote: Counting objects:  39% (38/97)           remote: Counting objects:  40% (39/97)           remote: Counting objects:  41% (40/97)           remote: Counting objects:  42% (41/97)           remote: Counting objects:  43% (42/97)           remote: Counting objects:  44% (43/97)           remote: Counting objects:  45% (44/97)           remote: Counting objects:  46% (45/97)           remote: Counting objects:  47% (46/97)           remote: Counting objects:  48% (47/97)           remote: Counting objects:  49% (48/97)           remote: Counting objects:  50% (49/97)           remote: Counting objects:  51% (50/97)           remote: Counting objects:  52% (51/97)           remote: Counting objects:  53% (52/97)           remote: Counting objects:  54% (53/97)   remote: Counting objects:  55% (54/97)           remote: Counting objects:  56% (55/97)           remote: Counting objects:  57% (56/97)           remote: Counting objects:  58% (57/97)           remote: Counting objects:  59% (58/97)           remote: Counting objects:  60% (59/97)           remote: Counting objects:  61% (60/97)           remote: Counting objects:  62% (61/97)           remote: Counting objects:  63% (62/97)           remote: Counting objects:  64% (63/97)           remote: Counting objects:  65% (64/97)           remote: Counting objects:  67% (65/97)           remote: Counting objects:  68% (66/97)           remote: Counting objects:  69% (67/97)           remote: Counting objects:  70% (68/97)           remote: Counting objects:  71% (69/97)           remote: Counting objects:  72% (70/97)           remote: Counting objects:  73% (71/97)           remote: Counting objects:  74% (72/97)           remote: Counting objects:  75% (73/97)           remote: Counting objects:  76% (74/97)           remote: Counting objects:  77% (75/97)           remote: Counting objects:  78% (76/97)           remote: Counting objects:  79% (77/97)           remote: Counting objects:  80% (78/97)           remote: Counting objects:  81% (79/97)           remote: Counting objects:  82% (80/97)           remote: Counting objects:  83% (81/97)           remote: Counting objects:  84% (82/97)           remote: Counting objects:  85% (83/97)           remote: Counting objects:  86% (84/97)           remote: Counting objects:  87% (85/97)           remote: Counting objects:  88% (86/97)           remote: Counting objects:  89% (87/97)           remote: Counting objects:  90% (88/97)           remote: Counting objects:  91% (89/97)           remote: Counting objects:  92% (90/97)           remote: Counting objects:  93% (91/97)           remote: Counting objects:  94% (92/97)           remote: Counting objects:  95% (93/97)           remote: Counting objects:  96% (94/97)           remote: Counting objects:  97% (95/97)           remote: Counting objects:  98% (96/97)           remote: Counting objects: 100% (97/97)           remote: Counting objects: 100% (97/97), done.        
remote: Compressing objects:   1% (1/71)           remote: Compressing objects:   2% (2/71)           remote: Compressing objects:   4% (3/71)           remote: Compressing objects:   5% (4/71)           remote: Compressing objects:   7% (5/71)           remote: Compressing objects:   8% (6/71)           remote: Compressing objects:   9% (7/71)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Compressing objects:  11% (8/71)           remote: Compressing objects:  12% (9/71)           remote: Compressing objects:  14% (10/71)           remote: Compressing objects:  15% (11/71)           remote: Compressing objects:  16% (12/71)           remote: Compressing objects:  18% (13/71)           remote: Compressing objects:  19% (14/71)           [  Wed Nov 14 2018 17:17:45 GMT+0530 (IST) ]:- remote: Compressing objects:  21% (15/71)           remote: Compressing objects:  22% (16/71)           remote: Compressing objects:  23% (17/71)           remote: Compressing objects:  25% (18/71)           remote: Compressing objects:  26% (19/71)           remote: Compressing objects:  28% (20/71)           remote: Compressing objects:  29% (21/71)           remote: Compressing objects:  30% (22/71)           remote: Compressing objects:  32% (23/71)           remote: Compressing objects:  33% (24/71)           remote: Compressing objects:  35% (25/71)           remote: Compressing objects:  36% (26/71)           remote: Compressing objects:  38% (27/71)           remote: Compressing objects:  39% (28/71)           remote: Compressing objects:  40% (29/71)           remote: Compressing objects:  42% (30/71)           remote: Compressing objects:  43% (31/71)           remote: Compressing objects:  45% (32/71)           remote: Compressing objects:  46% (33/71)           remote: Compressing objects:  47% (34/71)           remote: Compressing objects:  49% (35/71)           remote: Compressing objects:  50% (36/71)           remote: Compressing objects:  52% (37/71)           remote: Compressing objects:  53% (38/71)           remote: Compressing objects:  54% (39/71)           remote: Compressing objects:  56% (40/71)           remote: Compressing objects:  57% (41/71)           remote: Compressing objects:  59% (42/71)           remote: Compressing objects:  60% (43/71)           remote: Compressing objects:  61% (44/71)           remote: Compressing objects:  63% (45/71)           remote: Compressing objects:  64% (46/71)           remote: Compressing objects:  66% (47/71)           remote: Compressing objects:  67% (48/71)           remote: Compressing objects:  69% (49/71)           remote: Compressing objects:  70% (50/71)           remote: Compressing objects:  71% (51/71)           remote: Compressing objects:  73% (52/71)           remote: Compressing objects:  74% (53/71)           remote: Compressing objects:  76% (54/71)           remote: Compressing objects:  77% (55/71)           remote: Compressing objects:  78% (56/71)           remote: Compressing objects:  80% (57/71)           remote: Compressing objects:  81% (58/71)           remote: Compressing objects:  83% (59/71)           remote: Compressing objects:  84% (60/71)           remote: Compressing objects:  85% (61/71)           remote: Compressing objects:  87% (62/71)           remote: Compressing objects:  88% (63/71)           remote: Compressing objects:  90% (64/71)           remote: Compressing objects:  91% (65/71)           remote: Compressing objects:  92% (66/71)           remote: Compressing objects:  94% (67/71)           remote: Compressing objects:  95% (68/71)           remote: Compressing objects:  97% (69/71)           remote: Compressing objects:  98% (70/71)           remote: Compressing objects: 100% (71/71)           remote: Compressing objects: 100% (71/71), done.        
[  Wed Nov 14 2018 17:17:50 GMT+0530 (IST) ]:- remote: Total 97 (delta 23), reused 90 (delta 16), pack-reused 0        
[  Wed Nov 14 2018 17:17:50 GMT+0530 (IST) ]:- git clone successful
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Building app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Step 1/7 : FROM node:8[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- 
 ---> 82c0936c46c1
Step 2/7 : WORKDIR /usr/src/app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> 9a79ae9012ae
Step 3/7 : COPY ./package*.json ./
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> 6169c4c7621b
Step 4/7 : RUN npm install
 ---> Using cache
 ---> 8ec0e30d5c86
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Step 5/7 : COPY ./ ./
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> 39b4904ff189
Step 6/7 : EXPOSE 5000
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> 46f41c3d4f8b
Step 7/7 : CMD ["npm" , "start"]
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:-  ---> Using cache
 ---> c116abc8f542
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Successfully built c116abc8f542
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Successfully tagged clientserverdbdocker_app:latest
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- database1234 is up-to-date
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- backend1232 is up-to-date
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- Attaching to database1234, backend1232
[36mdatabase1234 |[0m 2018-11-12T11:51:38.725+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5bee0b2c620e
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] db version v4.0.3
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] git version: 7ea530946fa7880364d88c8d8b6026bbc9ffa48c
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] modules: none
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] build environment:
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten]     distarch: x86_64
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I STORAGE  [initandlisten] 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:38.729+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7438M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:39.308+0000 I STORAGE  [initandlisten] WiredTiger message [1542023499:308587][1:0x7f85a0089a00], txn-recover: Main recovery loop: starting at 10/60800
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:39.378+0000 I STORAGE  [initandlisten] WiredTiger message [1542023499:378885][1:0x7f85a0089a00], txn-recover: Recovering log 10 through 11
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:44.101+0000 I STORAGE  [initandlisten] WiredTiger message [1542023504:101394][1:0x7f85a0089a00], txn-recover: Recovering log 11 through 11
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:44.167+0000 I STORAGE  [initandlisten] WiredTiger message [1542023504:167447][1:0x7f85a0089a00], txn-recover: Set global recovery timestamp: 0
[36mdatabase1234 |[0m 2018-11-12T11:51:44.341+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.182+0000 I CONTROL  [initandlisten] 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m > test@1.0.0 start /usr/src/app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.182+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m > node server.js
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.182+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.182+0000 I CONTROL  [initandlisten] 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 5002
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.183+0000 W CONTROL  [initandlisten] 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m listening on port 5002
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.183+0000 W CONTROL  [initandlisten] 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m > test@1.0.0 start /usr/src/app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.183+0000 I CONTROL  [initandlisten] 
[33mbackend1232 |[0m > node server.js
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.554+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T11:51:45.556+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 5002
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T12:28:10.646+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mbackend1232 |[0m listening on port 5002
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T12:28:10.646+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m > test@1.0.0 start /usr/src/app
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [36mdatabase1234 |[0m 2018-11-12T12:28:10.646+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m > node server.js
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m 5002
[  Wed Nov 14 2018 17:17:51 GMT+0530 (IST) ]:- [33mbackend1232 |[0m listening on port 5002
